filename,polygon_xy,class
img_0148.png,121.1 742.5 110.4 745.9 99.1 746.5 91.4 737.4 91.5 727.0 95.3 716.7 107.0 715.0 117.5 720.8 121.6 731.2,Bubble
img_0118.png,1053.8 720.2 984.5 876.2 980.9 874.6 1050.9 718.9,Scratch
img_0062.png,326.7 764.1 374.3 782.2 419.8 805.1 466.9 824.5 466.2 826.1 419.3 806.2 372.2 787.0 325.6 766.6,Scratch
img_0091.png,36.5 399.4 36.6 377.4 59.3 359.3 83.7 358.8 91.8 375.1 84.0 397.6 56.9 407.1,Dent
img_0137.png,227.2 160.4 206.1 157.2 194.0 125.9 199.9 98.2 219.6 88.2 236.6 115.3 243.4 146.6,Dent
img_0028.png,848.3 342.7 824.2 329.0 817.0 295.5 833.4 275.8 857.8 285.1 862.1 318.9,Dent
img_0141.png,1145.6 472.8 1140.5 454.4 1153.0 435.9 1170.9 426.9 1185.9 432.3 1193.7 446.9 1182.6 465.4 1164.1 477.3,Dent
img_0023.png,700.0 500.0,Bubble
img_9007.png,212.6 668.3 191.8 700.2 168.5 730.2 164.1 726.9 187.4 696.9 212.0 667.9,Scratch
img_0093.png,705.4 548.9 643.6 649.5 583.6 751.1 580.1 749.0 639.1 646.7 702.1 546.9,Crack
img_0137.png,227.2 160.4 206.1 157.2 194.0 125.9 199.9 98.2 219.6 88.2 236.6 115.3 243.4 146.6,Dent
img_0034.png,202.1 400.2 191.8 383.9 197.4 363.0 216.6 352.8 237.4 356.4 244.0 376.2 236.4 394.4 220.0 403.7,Bubble
img_0052.png,715.0 456.2 859.5 548.6 856.7 552.8 712.2 460.5,Scratch
img_0005.png,306.7 487.3 129.0 519.0 128.3 514.9 306.0 482.8,Scratch
img_0113.png,186.6 594.5 177.6 610.3 170.3 626.9 161.0 642.5 160.2 642.1 166.8 625.1 175.3 609.2 182.4 592.5,Scratch
img_0091.png,253.3 907.8 252.7 878.8 276.8 855.1 310.0 858.7 319.3 885.7 308.5 913.2 276.8 927.4,Dent
img_0056.png,459.3 294.5 497.6 308.8 496.4 312.3 457.7 299.1,Scratch
img_0071.png,1166.0 138.9 1135.0 154.7 1106.8 175.2 1076.9 192.8 1072.8 185.8 1103.5 169.6 1134.0 153.0 1162.2 132.6,Scratch
img_0128.png,394.0 164.1 397.7 129.8 447.6 119.0 491.5 125.0 518.0 150.9 502.4 184.4 456.3 201.2 409.2 193.3,Dent
img_0148.png,996.5 692.2 983.6 693.4 977.3 684.4 981.0 672.9 992.8 672.2 1001.0 679.8,Scratch
img_0098.png,395.6 180.4 441.6 204.6 488.2 227.8 534.2 252.2 531.8 256.7 485.9 232.2 439.1 209.4 392.9 185.6,Scratch
img_0080.png,941.2 696.8 927.4 702.1 914.9 694.9 908.4 681.6 914.1 666.2 930.2 661.0 944.3 668.8 949.5 683.8,Bubble
img_0010.png,972.7 325.5 1051.8 417.8 1050.7 418.8 966.7 331.0,Scratch
img_0056.png,1007.1 792.6 884.0 830.0 883.1 826.9 1005.1 786.0,Scratch
img_0073.png,342.5 746.1 368.1 770.7 400.8 783.6 427.7 806.1 426.3 808.3 398.7 787.1 367.2 772.1 337.6 754.0,Crack
img_0070.png,38.4 458.1 42.1 423.8 79.1 391.9 126.5 392.5 143.9 424.5 110.2 458.1 67.0 478.2,Dent
img_0045.png,799.2 441.3 853.5 522.3 849.7 524.8 795.8 443.6,Scratch
img_0121.png,892.2 214.6 884.9 201.1 879.9 187.0 887.0 172.5 901.9 168.8 915.6 170.3 925.8 180.2 930.6 195.2 922.1 209.4 907.4 213.3,bubble
img_0019.png,456.7 516.9 378.1 553.8 300.0 591.6 298.4 588.5 376.4 550.4 453.0 509.5,Scratch
img_0075.png,61.0 623.2 61.1 586.1 94.2 560.4 129.7 542.5 171.2 544.8 184.6 576.7 192.7 608.9 163.0 635.4 127.2 658.5 93.0 641.9,Dent
img_0051.png,290.7 283.7 286.6 265.9 286.3 246.1 303.1 230.1 319.9 221.8 337.5 220.9 345.6 236.0 341.9 257.2 328.1 277.2 308.5 285.6,Dent
img_0061.png,624.1 151.5 611.6 148.1 609.0 134.3 613.1 121.9 623.4 113.7 635.4 117.3 644.4 126.3 645.7 140.5 637.0 152.1,Bubble
img_9006.png,491.4 594.3 454.9 598.1 419.6 607.7 383.8 615.0 382.6 608.7 418.4 601.5 454.1 593.6 490.0 587.3,Scratch
img_0128.png,1041.8 802.0 1082.0 856.1 1077.4 859.2 1040.5 802.9,Scratch
img_0135.png,395.0 387.1 381.4 389.1 371.4 379.8 370.9 365.7 383.0 359.7 396.1 361.9 399.7 374.7,Scratch
img_0032.png,476.9 233.6 469.2 217.2 472.3 198.8 487.6 189.0 503.7 184.2 518.6 191.6 527.7 206.1 521.9 222.8 510.8 235.8 494.1 238.0,Bubble
img_0042.png,1112.8 127.4 1112.1 276.3 1110.0 276.3 1111.6 127.4,Scratch
img_0037.png,953.4 535.9 950.1 513.7 967.1 496.1 993.0 492.2 1002.4 514.3 997.6 538.0 973.2 547.6,Bubble
img_0037.png,1090.7 485.7 1053.1 521.2 1002.8 516.8 962.9 484.6 971.0 434.5 1022.2 419.2 1069.2 439.0,Dent
img_0053.png,576.9 310.4 553.1 426.0 527.6 541.2 523.9 540.4 548.7 425.0 570.2 309.0,Crack
img_0059.png,348.9 849.8 348.8 833.7 362.7 826.5 376.3 835.4 375.9 851.6 362.2 858.0,Bubble
img_0035.png,993.0 512.3 942.2 503.1 911.8 447.8 945.9 406.0 994.7 417.2 1023.4 469.1,Dent
